slug,occupation,isco,lse_2024_group_code,lse_2024_group_label,lse_2024_monthly_median,lse_2024_annual_benchmark,pay_previous,source_pay_previous,pay_dashboard,pay_refresh_method,pay_mapping_level,pay_mapping_confidence,jobs_2023_base,source_jobs_previous,jobs_dashboard_2024_calibrated,jobs_refresh_factor,jobs_refresh_method,source_pay,source_jobs
buchhalter-in,Buchhalter/-in,2411,24,24 Betriebswirte und vergleichbare Spezialisten,9509,124000,87000,BFS LSE 2022,124000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,95000,BFS SAKE 2023,95500,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 24,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
finanzberater-in,Finanzberater/-in,2412,24,24 Betriebswirte und vergleichbare Spezialisten,9509,124000,118000,BFS LSE 2022,124000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,42000,BFS SAKE 2023,42200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 24,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
steuerberater-in,Steuerberater/-in,2411,24,24 Betriebswirte und vergleichbare Spezialisten,9509,124000,105000,BFS LSE 2022,124000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,28000,BFS SAKE 2023,28200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 24,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
jurist-in,Jurist/-in,2611,26,"26 Juristen, Sozialwissenschaftler und Kulturberufe",9122,119000,130000,BFS LSE 2022,119000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,35000,BFS SAKE 2023,35200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 26,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
treuhaender-in,Treuhänder/-in,2411,24,24 Betriebswirte und vergleichbare Spezialisten,9509,124000,92000,BFS LSE 2022,124000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,22000,BFS SAKE 2023,22100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 24,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
versicherungskaufmann,Versicherungskaufmann/-frau,3321,33,33 Betriebswirtschaftliche und kaufmännische Fachkräfte und Verwaltungsfachkräfte,7900,103000,78000,BFS LSE 2022,103000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,55000,BFS SAKE 2023,55300,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 33,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
anlageberater-in,Anlageberater/-in (Private Banking),2412,24,24 Betriebswirte und vergleichbare Spezialisten,9509,124000,145000,BFS LSE 2022,124000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,18000,BFS SAKE 2023,18100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 24,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
softwareentwickler-in,Softwareentwickler/-in,2512,25,25 Spezialisten in der Informations- und Kommunikationstechnologie,9949,129000,115000,BFS LSE 2022,129000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,88000,BFS SAKE 2023,88500,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 25,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
data-scientist,Data Scientist,2120,21,"21 Naturwissenschaftler, Mathematiker und Ingenieure",8730,113000,125000,BFS LSE 2022,113000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,22000,BFS SAKE 2023,22100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 21,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
sysadmin,Systemadministrator/-in,2522,25,25 Spezialisten in der Informations- und Kommunikationstechnologie,9949,129000,98000,BFS LSE 2022,129000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,32000,BFS SAKE 2023,32200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 25,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
it-projektleiter,IT-Projektleiter/-in,1330,13,13 Führungskräfte in der Produktion und bei spezialisierten Dienstleistungen,9594,125000,120000,BFS LSE 2022,125000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,28000,BFS SAKE 2023,28200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 13,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
cybersecurity,Cybersecurity-Spezialist/-in,2529,25,25 Spezialisten in der Informations- und Kommunikationstechnologie,9949,129000,130000,BFS LSE 2022,129000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,18000,BFS SAKE 2023,18100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 25,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
ux-designer,UX Designer/-in,2166,21,"21 Naturwissenschaftler, Mathematiker und Ingenieure",8730,113000,100000,BFS LSE 2022,113000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,12000,BFS SAKE 2023,12100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 21,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
ki-ingenieur,KI-Ingenieur/-in,2511,25,25 Spezialisten in der Informations- und Kommunikationstechnologie,9949,129000,140000,Schätzung 2024,140000,specialized_source_retained_lse_2024_benchmark_added,"CH-ISCO-19 Berufsgruppe, 2-Steller",benchmark,5000,Schätzung BFS/IKT 2023,5000,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,"Spezialquelle beibehalten (Schätzung 2024); LSE 2024 CH-ISCO 25 Benchmark",BFS SAKE 2024 total-skaliert (2023 Berufsmix)
arzt-aerztin,Arzt / Ärztin (Allgemein),2211,22,22 Spezialisten in Gesundheitsberufen,8000,104000,180000,BFS LSE 2022 / FMH,180000,specialized_source_retained_lse_2024_benchmark_added,"CH-ISCO-19 Berufsgruppe, 2-Steller",benchmark,38000,BFS SAKE 2023,38200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,"Spezialquelle beibehalten (FMH); LSE 2024 CH-ISCO 22 Benchmark",BFS SAKE 2024 total-skaliert (2023 Berufsmix)
zahnarzt,Zahnarzt / Zahnärztin,2261,22,22 Spezialisten in Gesundheitsberufen,8000,104000,165000,BFS LSE 2022,104000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,15000,BFS SAKE 2023,15100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 22,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
pflegefachmann,Pflegefachmann/-frau,2221,22,22 Spezialisten in Gesundheitsberufen,8000,104000,75000,BFS LSE 2022,104000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,180000,BFS SAKE 2023,181000,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 22,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
physiotherapeut,Physiotherapeut/-in,2264,22,22 Spezialisten in Gesundheitsberufen,8000,104000,80000,BFS LSE 2022,104000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,22000,BFS SAKE 2023,22100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 22,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
apotheker-in,Apotheker/-in,2262,22,22 Spezialisten in Gesundheitsberufen,8000,104000,95000,BFS LSE 2022,104000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,12000,BFS SAKE 2023,12100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 22,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
psychiater-in,Psychiater/-in,2212,22,22 Spezialisten in Gesundheitsberufen,8000,104000,200000,BFS LSE 2022 / FMH,200000,specialized_source_retained_lse_2024_benchmark_added,"CH-ISCO-19 Berufsgruppe, 2-Steller",benchmark,8000,BFS SAKE 2023,8000,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,"Spezialquelle beibehalten (FMH); LSE 2024 CH-ISCO 22 Benchmark",BFS SAKE 2024 total-skaliert (2023 Berufsmix)
rettungssanitaeter,Rettungssanitäter/-in,3258,32,32 Assistenzberufe im Gesundheitswesen,6203,81000,72000,BFS LSE 2022,81000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,8000,BFS SAKE 2023,8000,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 32,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
primarlehrer-in,Primarlehrer/-in,2341,23,23 Lehrkräfte,9697,126000,82000,BFS LSE 2022 / Kanton,82000,specialized_source_retained_lse_2024_benchmark_added,"CH-ISCO-19 Berufsgruppe, 2-Steller",benchmark,55000,BFS SAKE 2023,55300,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,"Spezialquelle beibehalten (Kanton); LSE 2024 CH-ISCO 23 Benchmark",BFS SAKE 2024 total-skaliert (2023 Berufsmix)
gymnasiallehrer-in,Gymnasiallehrer/-in,2330,23,23 Lehrkräfte,9697,126000,105000,Kantone (bes. ZH),105000,specialized_source_retained_lse_2024_benchmark_added,"CH-ISCO-19 Berufsgruppe, 2-Steller",benchmark,22000,BFS SAKE 2023,22100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,"Spezialquelle beibehalten (Kantone (bes. ZH)); LSE 2024 CH-ISCO 23 Benchmark",BFS SAKE 2024 total-skaliert (2023 Berufsmix)
hochschuldozent,Hochschuldozent/-in,2310,23,23 Lehrkräfte,9697,126000,128000,ETH/Uni Zürich Gehaltsbänder,128000,specialized_source_retained_lse_2024_benchmark_added,"CH-ISCO-19 Berufsgruppe, 2-Steller",benchmark,18000,BFS SAKE 2023,18100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,"Spezialquelle beibehalten (ETH/Uni Zürich Gehaltsbänder); LSE 2024 CH-ISCO 23 Benchmark",BFS SAKE 2024 total-skaliert (2023 Berufsmix)
kindergaertner-in,Kindergärtner/-in,2342,23,23 Lehrkräfte,9697,126000,72000,BFS LSE 2022,126000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,28000,BFS SAKE 2023,28200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 23,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
berufsschullehrer,Berufsschullehrer/-in,2320,23,23 Lehrkräfte,9697,126000,95000,BFS LSE 2022,126000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,15000,BFS SAKE 2023,15100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 23,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
elektriker-in,Elektriker/-in,7411,74,74 Elektriker und Elektroniker,6432,84000,72000,BFS LSE 2022,84000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,65000,BFS SAKE 2023,65400,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 74,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
sanitaer-installateur,Sanitärinstallateur/-in,7126,71,"71 Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker",6172,80000,68000,BFS LSE 2022,80000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,35000,BFS SAKE 2023,35200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 71,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
maurer-in,Maurer/-in,7112,71,"71 Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker",6172,80000,66000,BFS LSE 2022 / LMV Bau,66000,specialized_source_retained_lse_2024_benchmark_added,"CH-ISCO-19 Berufsgruppe, 2-Steller",benchmark,45000,BFS SAKE 2023,45300,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,"Spezialquelle beibehalten (LMV Bau); LSE 2024 CH-ISCO 71 Benchmark",BFS SAKE 2024 total-skaliert (2023 Berufsmix)
schreiner-in,Schreiner/-in,7115,71,"71 Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker",6172,80000,65000,BFS LSE 2022,80000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,28000,BFS SAKE 2023,28200,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 71,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
maler-in,Maler/-in (Gebäude),7131,71,"71 Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker",6172,80000,62000,BFS LSE 2022,80000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,22000,BFS SAKE 2023,22100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 71,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
zimmermann,Zimmermann/-frau,7115,71,"71 Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker",6172,80000,68000,BFS LSE 2022,80000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,18000,BFS SAKE 2023,18100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 71,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
heizungsinstallateur,Heizungsinstallateur/-in,7127,71,"71 Bau- und Ausbaufachkräfte sowie verwandte Berufe, ausgenommen Elektriker",6172,80000,70000,BFS LSE 2022,80000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,20000,BFS SAKE 2023,20100,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 71,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
sachbearbeiter-verwaltung,Sachbearbeiter/-in (Verwaltung),4110,41,41 Allgemeine Büro- und Sekretariatskräfte,6637,86000,72000,BFS LSE 2022,86000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,120000,BFS SAKE 2023,120700,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 41,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
hr-fachmann,HR-Fachmann/-frau,2423,24,24 Betriebswirte und vergleichbare Spezialisten,9509,124000,88000,BFS LSE 2022,124000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,45000,BFS SAKE 2023,45300,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 24,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
sekretaer-in,Sekretär/-in,4120,41,41 Allgemeine Büro- und Sekretariatskräfte,6637,86000,65000,BFS LSE 2022,86000,lse_2024_ch_isco_group_median,"CH-ISCO-19 Berufsgruppe, 2-Steller",mittel,55000,BFS SAKE 2023,55300,1.005776,SAKE-2023-Berufsmix proportional mit SAKE-Gesamtwachstum 2023-2024 skaliert,BFS LSE 2024 CH-ISCO 41,BFS SAKE 2024 total-skaliert (2023 Berufsmix)
