slug,occupation,category,isco,mapping_confidence,mapping_note,source_pay,source_jobs
buchhalter-in,Buchhalter/-in,finanzen-recht,2411,hoch,,BFS LSE 2022,BFS SAKE 2023
finanzberater-in,Finanzberater/-in,finanzen-recht,2412,hoch,,BFS LSE 2022,BFS SAKE 2023
steuerberater-in,Steuerberater/-in,finanzen-recht,2411,hoch,,BFS LSE 2022,BFS SAKE 2023
jurist-in,Jurist/-in,finanzen-recht,2611,mittel,"Der ISCO-/SOC-Mix für juristische Berufe ist relativ breit. Kanzlei-nahe Recherche- und Vertragsarbeit kann deutlich höher exponiert sein als gerichtliche, beratende oder verhandlungsorientierte Arbeit.",BFS LSE 2022,BFS SAKE 2023
treuhaender-in,Treuhänder/-in,finanzen-recht,2411,hoch,,BFS LSE 2022,BFS SAKE 2023
versicherungskaufmann,Versicherungskaufmann/-frau,finanzen-recht,3321,hoch,,BFS LSE 2022,BFS SAKE 2023
anlageberater-in,Anlageberater/-in (Private Banking),finanzen-recht,2412,hoch,,BFS LSE 2022,BFS SAKE 2023
softwareentwickler-in,Softwareentwickler/-in,it-tech,2512,hoch,,BFS LSE 2022,BFS SAKE 2023
data-scientist,Data Scientist,it-tech,2120,hoch,,BFS LSE 2022,BFS SAKE 2023
sysadmin,Systemadministrator/-in,it-tech,2522,hoch,,BFS LSE 2022,BFS SAKE 2023
it-projektleiter,IT-Projektleiter/-in,it-tech,1330,hoch,,BFS LSE 2022,BFS SAKE 2023
cybersecurity,Cybersecurity-Spezialist/-in,it-tech,2529,hoch,,BFS LSE 2022,BFS SAKE 2023
ux-designer,UX Designer/-in,it-tech,2166,hoch,,BFS LSE 2022,BFS SAKE 2023
ki-ingenieur,KI-Ingenieur/-in,it-tech,2511,hoch,,Schätzung 2024,Schätzung BFS/IKT 2023
arzt-aerztin,Arzt / Ärztin (Allgemein),gesundheit,2211,hoch,,BFS LSE 2022 / FMH,BFS SAKE 2023
zahnarzt,Zahnarzt / Zahnärztin,gesundheit,2261,hoch,,BFS LSE 2022,BFS SAKE 2023
pflegefachmann,Pflegefachmann/-frau,gesundheit,2221,hoch,,BFS LSE 2022,BFS SAKE 2023
physiotherapeut,Physiotherapeut/-in,gesundheit,2264,hoch,,BFS LSE 2022,BFS SAKE 2023
apotheker-in,Apotheker/-in,gesundheit,2262,hoch,,BFS LSE 2022,BFS SAKE 2023
psychiater-in,Psychiater/-in,gesundheit,2212,hoch,,BFS LSE 2022 / FMH,BFS SAKE 2023
rettungssanitaeter,Rettungssanitäter/-in,gesundheit,3258,hoch,,BFS LSE 2022,BFS SAKE 2023
primarlehrer-in,Primarlehrer/-in,bildung,2341,hoch,,BFS LSE 2022 / Kanton,BFS SAKE 2023
gymnasiallehrer-in,Gymnasiallehrer/-in,bildung,2330,hoch,,Kantone (bes. ZH),BFS SAKE 2023
hochschuldozent,Hochschuldozent/-in,bildung,2310,hoch,,ETH/Uni Zürich Gehaltsbänder,BFS SAKE 2023
kindergaertner-in,Kindergärtner/-in,bildung,2342,hoch,,BFS LSE 2022,BFS SAKE 2023
berufsschullehrer,Berufsschullehrer/-in,bildung,2320,hoch,,BFS LSE 2022,BFS SAKE 2023
elektriker-in,Elektriker/-in,handwerk-bau,7411,hoch,,BFS LSE 2022,BFS SAKE 2023
sanitaer-installateur,Sanitärinstallateur/-in,handwerk-bau,7126,hoch,,BFS LSE 2022,BFS SAKE 2023
maurer-in,Maurer/-in,handwerk-bau,7112,hoch,,BFS LSE 2022 / LMV Bau,BFS SAKE 2023
schreiner-in,Schreiner/-in,handwerk-bau,7115,hoch,,BFS LSE 2022,BFS SAKE 2023
maler-in,Maler/-in (Gebäude),handwerk-bau,7131,hoch,,BFS LSE 2022,BFS SAKE 2023
zimmermann,Zimmermann/-frau,handwerk-bau,7115,hoch,,BFS LSE 2022,BFS SAKE 2023
heizungsinstallateur,Heizungsinstallateur/-in,handwerk-bau,7127,hoch,,BFS LSE 2022,BFS SAKE 2023
sachbearbeiter-verwaltung,Sachbearbeiter/-in (Verwaltung),verwaltung,4110,hoch,,BFS LSE 2022,BFS SAKE 2023
hr-fachmann,HR-Fachmann/-frau,verwaltung,2423,hoch,,BFS LSE 2022,BFS SAKE 2023
sekretaer-in,Sekretär/-in,verwaltung,4120,hoch,,BFS LSE 2022,BFS SAKE 2023
zollbeamter,Zollbeamte/r,verwaltung,3351,hoch,,EFV Bundesbesoldung,Eidg. Zollverwaltung 2023
detailhandelsfachmann,Detailhandelsfachmann/-frau,verkauf-handel,5221,hoch,,BFS LSE 2022,BFS SAKE 2023
einkaeufer-in,Einkäufer/-in,verkauf-handel,3323,hoch,,BFS LSE 2022,BFS SAKE 2023
filialleiter,Filialleiter/-in (Detailhandel),verkauf-handel,1420,hoch,,BFS LSE 2022,BFS SAKE 2023
key-account-manager,Key Account Manager/-in,verkauf-handel,2433,hoch,,BFS LSE 2022,BFS SAKE 2023
lastwagenfahrer,Lastwagenfahrer/-in,transport-logistik,8332,hoch,,BFS LSE 2022 / GAV Transport,BFS SAKE 2023
zugfuehrer-sbb,Zugführer/-in (SBB),transport-logistik,8311,hoch,,SBB Gehaltstabelle,SBB 2023
pilot-in,Pilot/-in,transport-logistik,3153,hoch,,Branchendaten Swiss/Edelweiss,Bazl/SAKE 2023
logistiker-in,Logistiker/-in,transport-logistik,4321,mittel,"Dieser Wert ist besonders tätigkeitsabhängig: Disposition, Bestandsführung und Dokumentation ziehen den Score nach oben; Warenhandling, Kommissionierung und Staplerarbeit wären eher wie Lagerfacharbeit niedriger einzustufen.",BFS LSE 2022,BFS SAKE 2023
lagerfachmann,Lagerfachmann/-frau,transport-logistik,9333,hoch,,BFS LSE 2022,BFS SAKE 2023
koch-koechin,Koch / Köchin,gastronomie-tourismus,3434,mittel,"Der Score wirkt für Küchenarbeit eher hoch, erklärt sich aber über Planungs-, Rezept-, Kalkulations- und Dokumentationsanteile. In operativer Linienküche ohne Planungsverantwortung wäre die LLM-Exposition tiefer.",BFS LSE 2022 / L-GAV,BFS SAKE 2023
restaurantfachmann,Restaurantfachmann/-frau,gastronomie-tourismus,5131,hoch,,BFS LSE 2022 / L-GAV,BFS SAKE 2023
hotelfachmann,Hotelfachmann/-frau,gastronomie-tourismus,1411,hoch,,BFS LSE 2022 / L-GAV,BFS SAKE 2023
reisebuero,Reisebuero,gastronomie-tourismus,4221,hoch,,BFS LSE 2022,BFS SAKE 2023
landwirt-in,Landwirt/-in,landwirtschaft,6111,hoch,,BFS LSE 2022 / SBV,BFS SAKE 2023
forstwart-in,Forstwart/-in,landwirtschaft,6210,hoch,,BFS LSE 2022,BFS SAKE 2023
winzer-in,Winzer/-in,landwirtschaft,6112,hoch,,BFS LSE 2022,BFS SAKE 2023
gaertner-in,Gärtner/-in,landwirtschaft,6113,hoch,,BFS LSE 2022,BFS SAKE 2023
tierarzt,Tierarzt / Tierärztin,landwirtschaft,2250,hoch,,BFS LSE 2022,BFS SAKE 2023
grafiker-in,Grafiker/-in,kunst-medien,2166,scope,"Der Score ist methodisch korrekt fürs LLM-Mass, unterschätzt aber wahrscheinlich die reale KI-Betroffenheit, weil Bildgenerierung und visuelle Workflows nicht Teil des Eloundou-Scores sind.",BFS LSE 2022,BFS SAKE 2023
journalist-in,Journalist/-in,kunst-medien,2642,hoch,,BFS LSE 2022,BFS SAKE 2023
pr-fachmann,PR-Fachmann/-frau,kunst-medien,2432,hoch,,BFS LSE 2022,BFS SAKE 2023
fotograf-in,Fotograf/-in,kunst-medien,3431,hoch,,BFS LSE 2022,BFS SAKE 2023
cutter-in,Cutter/-in (Video/Film),kunst-medien,3521,hoch,,BFS LSE 2022,BFS SAKE 2023
maschinenbauingenieur,Maschinenbauingenieur/-in,ingenieurwesen,2144,hoch,,BFS LSE 2022 / Swissem,BFS SAKE 2023
elektroingenieur,Elektroingenieur/-in,ingenieurwesen,2151,hoch,,BFS LSE 2022,BFS SAKE 2023
bauingenieur-in,Bauingenieur/-in,ingenieurwesen,2142,hoch,,BFS LSE 2022,BFS SAKE 2023
chemieingenieur,Chemieingenieur/-in,ingenieurwesen,2145,hoch,,BFS LSE 2022,BFS SAKE 2023
umweltingenieur,Umweltingenieur/-in,ingenieurwesen,2143,hoch,,BFS LSE 2022,BFS SAKE 2023
sozialarbeiter-in,Sozialarbeiter/-in,soziales,2635,hoch,,BFS LSE 2022,BFS SAKE 2023
psychologe-in,Psychologe/-in,soziales,2634,hoch,,BFS LSE 2022,BFS SAKE 2023
kinderbetreuung,Kinderbetreuung (Krippe/Hort),soziales,5311,hoch,,BFS LSE 2022,BFS SAKE 2023
heilpaedagoge,Schulischer Heilpädagoge/-in,soziales,2352,hoch,,Kantone (BFS 2022),BFS SAKE 2023
polizist-in,Polizist/-in,sicherheit,5412,hoch,,Kantonspolizeien 2023,BFS SAKE 2023
feuerwehrmann,Feuerwehrmann/-frau,sicherheit,5411,hoch,,Berufsfeuerwehren CH 2023,BFS SAKE 2023
sicherheitsbeauftragter,Sicherheitsbeauftragte/r,sicherheit,5414,hoch,,BFS LSE 2022,BFS SAKE 2023
